YEAR,MONTH,DAY_OF_MONTH,DAY_OF_WEEK,UNIQUE_CARRIER,ORIGIN_AIRPORT_ID,ORIGIN_CITY_NAME,DEST_AIRPORT_ID,DEST_CITY_NAME,CRS_DEP_TIME,CRS_ARR_TIME,ARR_DELAY_NEW,ARR_DEL15,CANCELLED,DISTANCE
2015,1,22,4,DL,11433,"Detroit, MI",14679,"San Diego, CA",2005,2215,0,0,0,1956
2015,1,22,4,DL,14869,"Salt Lake City, UT",10849,"Bozeman, MT",2145,2308,6,0,0,347
2015,1,22,4,DL,10821,"Baltimore, MD",11433,"Detroit, MI",1921,2059,0,0,0,409
2015,1,22,4,DL,11433,"Detroit, MI",10821,"Baltimore, MD",1707,1845,0,0,0,409
2015,1,22,4,DL,10397,"Atlanta, GA",11278,"Washington, DC",1920,2104,0,0,0,547
2015,1,22,4,DL,11278,"Washington, DC",10397,"Atlanta, GA",1300,1503,0,0,0,547
2015,1,22,4,DL,10397,"Atlanta, GA",11433,"Detroit, MI",1050,1256,0,0,0,594
2015,1,22,4,DL,10397,"Atlanta, GA",14683,"San Antonio, TX",825,1014,0,0,0,874
2015,1,22,4,DL,14683,"San Antonio, TX",10397,"Atlanta, GA",1058,1413,0,0,0,874
2015,1,22,4,DL,10397,"Atlanta, GA",10874,"Akron, OH",1516,1700,0,0,0,528
2015,1,22,4,DL,10874,"Akron, OH",10397,"Atlanta, GA",1740,1939,1,0,0,528
2015,1,22,4,DL,11433,"Detroit, MI",11618,"Newark, NJ",1356,1549,0,0,0,488
2015,1,22,4,DL,11618,"Newark, NJ",11433,"Detroit, MI",1630,1835,0,0,0,488
2015,1,22,4,DL,11637,"Fargo, ND",13487,"Minneapolis, MN",702,824,0,0,0,223
2015,1,22,4,DL,11433,"Detroit, MI",11292,"Denver, CO",1226,1400,0,0,0,1123
2015,1,22,4,DL,14107,"Phoenix, AZ",10397,"Atlanta, GA",45,607,0,0,0,1587
2015,1,22,4,DL,12953,"New York, NY",10397,"Atlanta, GA",759,1051,0,0,0,762
2015,1,22,4,DL,10397,"Atlanta, GA",13232,"Chicago, IL",1025,1129,0,0,0,591
2015,1,22,4,DL,13232,"Chicago, IL",10397,"Atlanta, GA",1205,1505,0,0,0,591
2015,1,22,4,DL,12889,"Las Vegas, NV",10397,"Atlanta, GA",1344,2034,0,0,0,1747
2015,1,22,4,DL,11433,"Detroit, MI",13487,"Minneapolis, MN",822,938,16,1,0,528
2015,1,22,4,DL,12889,"Las Vegas, NV",13487,"Minneapolis, MN",1335,1850,13,0,0,1299
2015,1,22,4,DL,13487,"Minneapolis, MN",12889,"Las Vegas, NV",1120,1253,0,0,0,1299
2015,1,22,4,DL,10397,"Atlanta, GA",11057,"Charlotte, NC",1240,1350,0,0,0,226
2015,1,22,4,DL,10397,"Atlanta, GA",12217,"Huntsville, AL",2206,2205,0,0,0,151
2015,1,22,4,DL,12892,"Los Angeles, CA",10397,"Atlanta, GA",1335,2046,0,0,0,1947
2015,1,22,4,DL,10397,"Atlanta, GA",12892,"Los Angeles, CA",1220,1428,0,0,0,1947
2015,1,22,4,DL,10397,"Atlanta, GA",12945,"Lexington, KY",2144,2257,0,0,0,304
2015,1,22,4,DL,14869,"Salt Lake City, UT",12889,"Las Vegas, NV",2015,2041,0,0,0,368
2015,1,22,4,DL,14869,"Salt Lake City, UT",10397,"Atlanta, GA",710,1250,0,0,0,1590
2015,1,22,4,DL,10397,"Atlanta, GA",11298,"Dallas/Fort Worth, TX",1445,1619,0,0,0,731
2015,1,22,4,DL,14869,"Salt Lake City, UT",13487,"Minneapolis, MN",2000,2326,0,0,0,991
2015,1,22,4,DL,10397,"Atlanta, GA",14100,"Philadelphia, PA",1506,1713,0,0,0,666
2015,1,22,4,DL,14100,"Philadelphia, PA",10397,"Atlanta, GA",1805,2044,0,0,0,666
2015,1,22,4,DL,14679,"San Diego, CA",10397,"Atlanta, GA",810,1512,0,0,0,1892
2015,1,22,4,DL,11278,"Washington, DC",13487,"Minneapolis, MN",1845,2043,0,0,0,931
2015,1,22,4,DL,13487,"Minneapolis, MN",11278,"Washington, DC",1500,1820,0,0,0,931
2015,1,22,4,DL,10397,"Atlanta, GA",14986,"Sarasota/Bradenton, FL",1513,1648,0,0,0,444
2015,1,22,4,DL,12451,"Jacksonville, FL",10397,"Atlanta, GA",630,743,0,0,0,270
2015,1,22,4,DL,10397,"Atlanta, GA",13577,"Myrtle Beach, SC",2102,2210,0,0,0,317
2015,1,22,4,DL,12892,"Los Angeles, CA",13487,"Minneapolis, MN",1510,2048,8,0,0,1535
2015,1,22,4,DL,10397,"Atlanta, GA",13204,"Orlando, FL",1855,2026,0,0,0,404
2015,1,22,4,DL,10397,"Atlanta, GA",10994,"Charleston, SC",815,925,0,0,0,259
2015,1,22,4,DL,10994,"Charleston, SC",10397,"Atlanta, GA",1004,1124,0,0,0,259
2015,1,22,4,DL,13303,"Miami, FL",12478,"New York, NY",1215,1514,0,0,0,1089
2015,1,22,4,DL,11298,"Dallas/Fort Worth, TX",10397,"Atlanta, GA",1200,1503,0,0,0,731
2015,1,22,4,DL,14524,"Richmond, VA",10397,"Atlanta, GA",705,905,45,1,0,481
2015,1,22,4,DL,14869,"Salt Lake City, UT",14057,"Portland, OR",2155,2301,0,0,0,630
2015,1,22,4,DL,10397,"Atlanta, GA",12266,"Houston, TX",1206,1326,0,0,0,689
2015,1,22,4,DL,12266,"Houston, TX",10397,"Atlanta, GA",1406,1702,0,0,0,689
2015,1,22,4,DL,10397,"Atlanta, GA",10693,"Nashville, TN",1340,1344,0,0,0,214
2015,1,22,4,DL,10693,"Nashville, TN",10397,"Atlanta, GA",1430,1638,0,0,0,214
2015,1,22,4,DL,13930,"Chicago, IL",10397,"Atlanta, GA",1530,1832,0,0,0,606
2015,1,22,4,DL,10397,"Atlanta, GA",10821,"Baltimore, MD",1725,1915,0,0,0,577
2015,1,22,4,DL,11433,"Detroit, MI",14122,"Pittsburgh, PA",1940,2053,23,1,0,201
2015,1,22,4,DL,10397,"Atlanta, GA",14771,"San Francisco, CA",1050,1320,0,0,0,2139
2015,1,22,4,DL,14107,"Phoenix, AZ",14869,"Salt Lake City, UT",1230,1410,0,0,0,507
2015,1,22,4,DL,14869,"Salt Lake City, UT",14107,"Phoenix, AZ",830,1015,0,0,0,507
2015,1,22,4,DL,10397,"Atlanta, GA",11298,"Dallas/Fort Worth, TX",725,856,0,0,0,731
2015,1,22,4,DL,14869,"Salt Lake City, UT",12889,"Las Vegas, NV",1135,1200,0,0,0,368
2015,1,22,4,DL,10397,"Atlanta, GA",14831,"San Jose, CA",1959,2221,0,0,0,2116
2015,1,22,4,DL,14831,"San Jose, CA",10397,"Atlanta, GA",2303,629,6,0,0,2116
2015,1,22,4,DL,12953,"New York, NY",13204,"Orlando, FL",1404,1717,0,0,0,950
2015,1,22,4,DL,12953,"New York, NY",10397,"Atlanta, GA",1930,2222,16,1,0,762
2015,1,22,4,DL,13487,"Minneapolis, MN",14679,"San Diego, CA",920,1129,0,0,0,1532
2015,1,22,4,DL,14679,"San Diego, CA",13487,"Minneapolis, MN",1230,1816,0,0,0,1532
2015,1,22,4,DL,13303,"Miami, FL",12478,"New York, NY",1940,2238,0,0,0,1089
2015,1,22,4,DL,10397,"Atlanta, GA",12217,"Huntsville, AL",1510,1512,0,0,0,151
2015,1,22,4,DL,12217,"Huntsville, AL",10397,"Atlanta, GA",1547,1750,0,0,0,151
2015,1,22,4,DL,10397,"Atlanta, GA",10529,"Hartford, CT",1402,1618,0,0,0,859
2015,1,22,4,DL,10529,"Hartford, CT",10397,"Atlanta, GA",1659,1953,0,0,0,859
2015,1,22,4,DL,13487,"Minneapolis, MN",14635,"Fort Myers, FL",1010,1441,0,0,0,1416
2015,1,22,4,DL,10397,"Atlanta, GA",14679,"San Diego, CA",815,1012,0,0,0,1892
2015,1,22,4,DL,14679,"San Diego, CA",10397,"Atlanta, GA",1110,1818,0,0,0,1892
2015,1,22,4,DL,10397,"Atlanta, GA",13930,"Chicago, IL",945,1050,7,0,0,606
2015,1,22,4,DL,13930,"Chicago, IL",10397,"Atlanta, GA",1130,1429,0,0,0,606
2015,1,22,4,DL,10821,"Baltimore, MD",10397,"Atlanta, GA",1630,1837,0,0,0,577
2015,1,22,4,DL,10397,"Atlanta, GA",11066,"Columbus, OH",1421,1553,0,0,0,447
2015,1,22,4,DL,11066,"Columbus, OH",10397,"Atlanta, GA",1636,1820,10,0,0,447
2015,1,22,4,DL,10397,"Atlanta, GA",10529,"Hartford, CT",950,1208,0,0,0,859
2015,1,22,4,DL,10529,"Hartford, CT",10397,"Atlanta, GA",1248,1535,0,0,0,859
2015,1,22,4,DL,12264,"Washington, DC",10397,"Atlanta, GA",700,904,0,0,0,534
2015,1,22,4,DL,11697,"Fort Lauderdale, FL",12953,"New York, NY",1105,1359,0,0,0,1076
2015,1,22,4,DL,11433,"Detroit, MI",10821,"Baltimore, MD",1404,1546,0,0,0,409
2015,1,22,4,DL,12951,"Lafayette, LA",10397,"Atlanta, GA",600,839,0,0,0,503
2015,1,22,4,DL,10721,"Boston, MA",10397,"Atlanta, GA",945,1251,0,0,0,946
2015,1,22,4,DL,15304,"Tampa, FL",10397,"Atlanta, GA",620,750,0,0,0,406
2015,1,22,4,DL,11433,"Detroit, MI",15304,"Tampa, FL",1005,1303,0,0,0,983
2015,1,22,4,DL,11433,"Detroit, MI",11697,"Fort Lauderdale, FL",1351,1704,0,0,0,1127
2015,1,22,4,DL,11697,"Fort Lauderdale, FL",11433,"Detroit, MI",1755,2058,0,0,0,1127
2015,1,22,4,DL,14869,"Salt Lake City, UT",14107,"Phoenix, AZ",1400,1535,7,0,0,507
2015,1,22,4,DL,11433,"Detroit, MI",12892,"Los Angeles, CA",840,1100,0,0,0,1979
2015,1,22,4,DL,12892,"Los Angeles, CA",11433,"Detroit, MI",1133,1905,7,0,0,1979
2015,1,22,4,DL,11433,"Detroit, MI",14492,"Raleigh/Durham, NC",1956,2145,0,0,0,501
2015,1,22,4,DL,13487,"Minneapolis, MN",11292,"Denver, CO",910,1023,0,0,0,680
2015,1,22,4,DL,10397,"Atlanta, GA",10693,"Nashville, TN",2250,2253,20,1,0,214
2015,1,22,4,DL,10397,"Atlanta, GA",11298,"Dallas/Fort Worth, TX",944,1119,0,0,0,731
2015,1,22,4,DL,10397,"Atlanta, GA",11298,"Dallas/Fort Worth, TX",2159,2326,0,0,0,731
2015,1,22,4,DL,13487,"Minneapolis, MN",15304,"Tampa, FL",1320,1726,0,0,0,1306
2015,1,22,4,DL,15304,"Tampa, FL",13487,"Minneapolis, MN",1822,2051,0,0,0,1306
2015,1,22,4,DL,10397,"Atlanta, GA",14635,"Fort Myers, FL",1927,2109,0,0,0,515
2015,1,22,4,DL,13204,"Orlando, FL",13487,"Minneapolis, MN",1405,1639,0,0,0,1310
2015,1,22,4,DL,13487,"Minneapolis, MN",13204,"Orlando, FL",850,1313,0,0,0,1310
2015,1,22,4,DL,12953,"New York, NY",13495,"New Orleans, LA",1700,1949,18,1,0,1183
2015,1,22,4,DL,13204,"Orlando, FL",12478,"New York, NY",1208,1439,464,1,0,944
2015,1,22,4,DL,13930,"Chicago, IL",13487,"Minneapolis, MN",1719,1852,13,0,0,334
2015,1,22,4,DL,13204,"Orlando, FL",10397,"Atlanta, GA",830,1013,0,0,0,404
2015,1,22,4,DL,11433,"Detroit, MI",12892,"Los Angeles, CA",1200,1410,0,0,0,1979
2015,1,22,4,DL,14107,"Phoenix, AZ",14869,"Salt Lake City, UT",1743,1918,1,0,0,507
2015,1,22,4,DL,11433,"Detroit, MI",15304,"Tampa, FL",1952,2244,0,0,0,983
2015,1,22,4,DL,11433,"Detroit, MI",10721,"Boston, MA",1540,1738,78,1,0,632
2015,1,22,4,DL,10721,"Boston, MA",11433,"Detroit, MI",1428,1646,0,0,0,632
2015,1,22,4,DL,10397,"Atlanta, GA",10529,"Hartford, CT",1515,1733,3,0,0,859
2015,1,22,4,DL,10529,"Hartford, CT",10397,"Atlanta, GA",1813,2105,0,0,0,859
2015,1,22,4,DL,10821,"Baltimore, MD",10397,"Atlanta, GA",730,939,0,0,0,577
2015,1,22,4,DL,10397,"Atlanta, GA",11697,"Fort Lauderdale, FL",1407,1602,0,0,0,581
2015,1,22,4,DL,11697,"Fort Lauderdale, FL",10397,"Atlanta, GA",1657,1900,0,0,0,581
2015,1,22,4,DL,14057,"Portland, OR",13487,"Minneapolis, MN",1500,2018,0,0,0,1426
2015,1,22,4,DL,12889,"Las Vegas, NV",12478,"New York, NY",1620,2357,13,0,0,2248
2015,1,22,4,DL,11433,"Detroit, MI",10721,"Boston, MA",1000,1156,0,0,0,632
2015,1,22,4,DL,10397,"Atlanta, GA",10994,"Charleston, SC",1210,1319,0,0,0,259
2015,1,22,4,DL,10994,"Charleston, SC",10397,"Atlanta, GA",1400,1525,0,0,0,259
2015,1,22,4,DL,14771,"San Francisco, CA",14869,"Salt Lake City, UT",600,851,0,0,0,599
2015,1,22,4,DL,10397,"Atlanta, GA",11042,"Cleveland, OH",1358,1546,0,0,0,554
2015,1,22,4,DL,11042,"Cleveland, OH",10397,"Atlanta, GA",1626,1820,0,0,0,554
2015,1,22,4,DL,10397,"Atlanta, GA",11481,"Panama City, FL",1105,1115,0,0,0,240
2015,1,22,4,DL,11481,"Panama City, FL",10397,"Atlanta, GA",1150,1404,0,0,0,240
2015,1,22,4,DL,13487,"Minneapolis, MN",11433,"Detroit, MI",1114,1400,0,0,0,528
2015,1,22,4,DL,12892,"Los Angeles, CA",12982,"Lihue, HI",1730,2139,0,0,0,2615
2015,1,22,4,DL,10397,"Atlanta, GA",11066,"Columbus, OH",1920,2051,0,0,0,447
2015,1,22,4,DL,10821,"Baltimore, MD",11433,"Detroit, MI",948,1128,2,0,0,409
2015,1,22,4,DL,11433,"Detroit, MI",10821,"Baltimore, MD",714,907,0,0,0,409
2015,1,22,4,DL,10397,"Atlanta, GA",11278,"Washington, DC",1820,2002,0,0,0,547
2015,1,22,4,DL,12953,"New York, NY",13303,"Miami, FL",1815,2146,0,0,0,1096
2015,1,22,4,DL,12889,"Las Vegas, NV",14869,"Salt Lake City, UT",1350,1610,1,0,0,368
2015,1,22,4,DL,11193,"Cincinnati, OH",14869,"Salt Lake City, UT",820,1025,0,0,0,1450
2015,1,22,4,DL,14869,"Salt Lake City, UT",14057,"Portland, OR",1135,1238,0,0,0,630
2015,1,22,4,DL,10397,"Atlanta, GA",11641,"Fayetteville, NC",1912,2029,0,0,0,331
2015,1,22,4,DL,13487,"Minneapolis, MN",14771,"San Francisco, CA",1430,1643,0,0,0,1589
2015,1,22,4,DL,11278,"Washington, DC",11433,"Detroit, MI",1255,1437,0,0,0,405
2015,1,22,4,DL,11433,"Detroit, MI",11278,"Washington, DC",1027,1200,0,0,0,405
2015,1,22,4,DL,14893,"Sacramento, CA",13487,"Minneapolis, MN",640,1212,4,0,0,1517
2015,1,22,4,DL,10397,"Atlanta, GA",13303,"Miami, FL",730,925,0,0,0,594
2015,1,22,4,DL,13303,"Miami, FL",10397,"Atlanta, GA",1015,1215,0,0,0,594
2015,1,22,4,DL,12953,"New York, NY",10397,"Atlanta, GA",859,1200,26,1,0,762
2015,1,22,4,DL,12889,"Las Vegas, NV",11433,"Detroit, MI",2315,607,0,0,0,1749
2015,1,22,4,DL,11433,"Detroit, MI",14100,"Philadelphia, PA",2015,2159,0,0,0,453
2015,1,22,4,DL,10397,"Atlanta, GA",12478,"New York, NY",2040,2250,13,0,0,760
2015,1,22,4,DL,13487,"Minneapolis, MN",12889,"Las Vegas, NV",900,1039,0,0,0,1299
2015,1,22,4,DL,10994,"Charleston, SC",10397,"Atlanta, GA",1700,1826,0,0,0,259
2015,1,22,4,DL,11057,"Charlotte, NC",13487,"Minneapolis, MN",1630,1828,15,1,0,930
2015,1,22,4,DL,12892,"Los Angeles, CA",10397,"Atlanta, GA",1230,1945,0,0,0,1947
2015,1,22,4,DL,10397,"Atlanta, GA",12892,"Los Angeles, CA",1402,1610,11,0,0,1947
2015,1,22,4,DL,10397,"Atlanta, GA",13360,"Melbourne, FL",2055,2223,0,0,0,442
2015,1,22,4,DL,10397,"Atlanta, GA",14908,"Santa Ana, CA",956,1159,0,0,0,1919
2015,1,22,4,DL,14908,"Santa Ana, CA",10397,"Atlanta, GA",1250,1955,1,0,0,1919
2015,1,22,4,DL,13487,"Minneapolis, MN",14679,"San Diego, CA",1145,1341,0,0,0,1532
2015,1,22,4,DL,14679,"San Diego, CA",13487,"Minneapolis, MN",1500,2041,8,0,0,1532
2015,1,22,4,DL,12339,"Indianapolis, IN",10397,"Atlanta, GA",805,954,0,0,0,432
2015,1,22,4,DL,10397,"Atlanta, GA",14747,"Seattle, WA",1630,1905,0,0,0,2182
2015,1,22,4,DL,14747,"Seattle, WA",10299,"Anchorage, AK",2057,2337,0,0,0,1448
2015,1,22,4,DL,10397,"Atlanta, GA",14100,"Philadelphia, PA",1230,1433,18,1,0,666
2015,1,22,4,DL,14100,"Philadelphia, PA",10397,"Atlanta, GA",1515,1738,0,0,0,666
2015,1,22,4,DL,12892,"Los Angeles, CA",12478,"New York, NY",650,1512,0,0,0,2475
2015,1,22,4,DL,11278,"Washington, DC",13487,"Minneapolis, MN",1459,1645,22,1,0,931
2015,1,22,4,DL,11292,"Denver, CO",13487,"Minneapolis, MN",610,925,11,0,0,680
2015,1,22,4,DL,12266,"Houston, TX",10397,"Atlanta, GA",825,1124,0,0,0,689
2015,1,22,4,DL,10397,"Atlanta, GA",11721,"Flint, MI",2045,2244,0,0,0,645
2015,1,22,4,DL,10397,"Atlanta, GA",11721,"Flint, MI",923,1118,0,0,0,645
2015,1,22,4,DL,11721,"Flint, MI",10397,"Atlanta, GA",1159,1416,0,0,0,645
2015,1,22,4,DL,13487,"Minneapolis, MN",11278,"Washington, DC",1059,1424,0,0,0,931
2015,1,22,4,DL,10397,"Atlanta, GA",13204,"Orlando, FL",2255,18,23,1,0,404
2015,1,22,4,DL,13487,"Minneapolis, MN",14747,"Seattle, WA",1950,2137,0,0,0,1399
2015,1,22,4,DL,10397,"Atlanta, GA",13244,"Memphis, TN",1208,1236,0,0,0,332
2015,1,22,4,DL,13244,"Memphis, TN",10397,"Atlanta, GA",1311,1530,6,0,0,332
2015,1,22,4,DL,10397,"Atlanta, GA",14107,"Phoenix, AZ",1103,1328,0,0,0,1587
2015,1,22,4,DL,14107,"Phoenix, AZ",10397,"Atlanta, GA",1420,1952,0,0,0,1587
2015,1,22,4,DL,14570,"Reno, NV",14869,"Salt Lake City, UT",1759,2027,0,0,0,422
2015,1,22,4,DL,10397,"Atlanta, GA",14492,"Raleigh/Durham, NC",1500,1620,0,0,0,356
2015,1,22,4,DL,14492,"Raleigh/Durham, NC",10397,"Atlanta, GA",1715,1856,0,0,0,356
2015,1,22,4,DL,12448,"Jackson/Vicksburg, MS",10397,"Atlanta, GA",600,824,0,0,0,341
2015,1,22,4,DL,13204,"Orlando, FL",12953,"New York, NY",1759,2032,13,0,0,950
2015,1,22,4,DL,13930,"Chicago, IL",10397,"Atlanta, GA",1915,2215,0,0,0,606
2015,1,22,4,DL,10397,"Atlanta, GA",13244,"Memphis, TN",1615,1638,0,0,0,332
2015,1,22,4,DL,12953,"New York, NY",11697,"Fort Lauderdale, FL",1505,1837,0,0,0,1076
