YEAR,MONTH,DAY_OF_MONTH,DAY_OF_WEEK,UNIQUE_CARRIER,ORIGIN_AIRPORT_ID,ORIGIN_CITY_NAME,DEST_AIRPORT_ID,DEST_CITY_NAME,CRS_DEP_TIME,CRS_ARR_TIME,ARR_DELAY_NEW,ARR_DEL15,CANCELLED,DISTANCE
2015,1,22,4,DL,13487,"Minneapolis, MN",11057,"Charlotte, NC",1310,1635,0,0,0,930
2015,1,22,4,DL,13487,"Minneapolis, MN",10397,"Atlanta, GA",1440,1808,0,0,0,907
2015,1,20,2,DL,11986,"Grand Rapids, MI",10397,"Atlanta, GA",1145,1353,5,0,0,640
2015,1,20,2,DL,11193,"Cincinnati, OH",13204,"Orlando, FL",935,1154,0,0,0,757
2015,1,20,2,DL,13204,"Orlando, FL",11193,"Cincinnati, OH",1324,1530,0,0,0,757
2015,1,20,2,DL,14100,"Philadelphia, PA",10397,"Atlanta, GA",845,1112,0,0,0,666
2015,1,20,2,DL,13487,"Minneapolis, MN",10721,"Boston, MA",700,1050,0,0,0,1124
2015,1,20,2,DL,10721,"Boston, MA",13487,"Minneapolis, MN",600,830,19,1,0,1124
2015,1,20,2,DL,12266,"Houston, TX",10397,"Atlanta, GA",710,1014,0,0,0,689
2015,1,20,2,DL,10397,"Atlanta, GA",15304,"Tampa, FL",1330,1455,0,0,0,406
2015,1,20,2,DL,15304,"Tampa, FL",10397,"Atlanta, GA",1545,1720,0,0,0,406
2015,1,20,2,DL,10397,"Atlanta, GA",13930,"Chicago, IL",1050,1200,0,0,0,606
2015,1,20,2,DL,10397,"Atlanta, GA",14100,"Philadelphia, PA",2155,2353,0,0,0,666
2015,1,20,2,DL,13204,"Orlando, FL",10721,"Boston, MA",1240,1522,0,0,0,1121
2015,1,20,2,DL,10397,"Atlanta, GA",15096,"Syracuse, NY",2035,2246,0,0,0,794
2015,1,20,2,DL,13487,"Minneapolis, MN",10721,"Boston, MA",1000,1348,0,0,0,1124
2015,1,20,2,DL,10721,"Boston, MA",13487,"Minneapolis, MN",800,1031,0,0,0,1124
2015,1,20,2,DL,14908,"Santa Ana, CA",13487,"Minneapolis, MN",1255,1832,0,0,0,1522
2015,1,20,2,DL,13487,"Minneapolis, MN",12892,"Los Angeles, CA",1740,1950,0,0,0,1535
2015,1,20,2,DL,11057,"Charlotte, NC",10397,"Atlanta, GA",525,642,0,0,0,226
2015,1,20,2,DL,14107,"Phoenix, AZ",11433,"Detroit, MI",712,1259,0,0,0,1671
2015,1,20,2,DL,11057,"Charlotte, NC",10397,"Atlanta, GA",1815,1945,0,0,0,226
2015,1,20,2,DL,11697,"Fort Lauderdale, FL",10397,"Atlanta, GA",645,840,0,0,0,581
2015,1,20,2,DL,13422,"Mobile, AL",10397,"Atlanta, GA",730,945,0,0,0,302
2015,1,20,2,DL,10721,"Boston, MA",13487,"Minneapolis, MN",1125,1348,0,0,0,1124
2015,1,20,2,DL,10397,"Atlanta, GA",12451,"Jacksonville, FL",1915,2027,0,0,0,270
2015,1,20,2,DL,12953,"New York, NY",11433,"Detroit, MI",720,926,0,0,0,502
2015,1,20,2,DL,11278,"Washington, DC",14869,"Salt Lake City, UT",1705,2001,0,0,0,1851
2015,1,20,2,DL,14679,"San Diego, CA",11433,"Detroit, MI",710,1433,0,0,0,1956
2015,1,20,2,DL,11278,"Washington, DC",13487,"Minneapolis, MN",1640,1834,0,0,0,931
2015,1,20,2,DL,11298,"Dallas/Fort Worth, TX",14869,"Salt Lake City, UT",1403,1557,0,0,0,989
2015,1,20,2,DL,12173,"Honolulu, HI",10397,"Atlanta, GA",1735,715,0,0,0,4502
2015,1,20,2,DL,10397,"Atlanta, GA",12173,"Honolulu, HI",1050,1604,0,0,0,4502
2015,1,20,2,DL,11278,"Washington, DC",10397,"Atlanta, GA",600,756,0,0,0,547
2015,1,20,2,DL,14685,"Savannah, GA",10397,"Atlanta, GA",530,638,0,0,0,214
2015,1,20,2,DL,10397,"Atlanta, GA",14027,"West Palm Beach/Palm Beach, FL",957,1148,0,0,0,545
2015,1,20,2,DL,14027,"West Palm Beach/Palm Beach, FL",10397,"Atlanta, GA",1230,1423,0,0,0,545
2015,1,20,2,DL,12953,"New York, NY",10397,"Atlanta, GA",1759,2054,0,0,0,762
2015,1,20,2,DL,13487,"Minneapolis, MN",10721,"Boston, MA",1325,1711,0,0,0,1124
2015,1,20,2,DL,13495,"New Orleans, LA",10397,"Atlanta, GA",600,828,0,0,0,425
2015,1,20,2,DL,11540,"El Paso, TX",10397,"Atlanta, GA",615,1111,0,0,0,1282
2015,1,20,2,DL,14771,"San Francisco, CA",11433,"Detroit, MI",700,1435,0,0,0,2079
2015,1,20,2,DL,11433,"Detroit, MI",14869,"Salt Lake City, UT",1722,1929,0,0,0,1481
2015,1,20,2,DL,10721,"Boston, MA",13487,"Minneapolis, MN",1423,1647,5,0,0,1124
2015,1,20,2,DL,14908,"Santa Ana, CA",13487,"Minneapolis, MN",645,1230,0,0,0,1522
2015,1,20,2,DL,13487,"Minneapolis, MN",13485,"Madison, WI",1942,2045,10,0,0,228
2015,1,20,2,DL,10397,"Atlanta, GA",10693,"Nashville, TN",1510,1517,0,0,0,214
2015,1,20,2,DL,10693,"Nashville, TN",10397,"Atlanta, GA",1600,1812,0,0,0,214
2015,1,20,2,DL,10397,"Atlanta, GA",14683,"San Antonio, TX",1518,1707,0,0,0,874
2015,1,20,2,DL,14683,"San Antonio, TX",10397,"Atlanta, GA",1750,2103,0,0,0,874
2015,1,20,2,DL,13487,"Minneapolis, MN",10721,"Boston, MA",1930,2317,7,0,0,1124
2015,1,20,2,DL,11433,"Detroit, MI",13485,"Madison, WI",2155,2220,0,0,0,311
2015,1,20,2,DL,12448,"Jackson/Vicksburg, MS",10397,"Atlanta, GA",715,946,0,0,0,341
2015,1,20,2,DL,11278,"Washington, DC",10397,"Atlanta, GA",659,908,0,0,0,547
2015,1,20,2,DL,12953,"New York, NY",13303,"Miami, FL",910,1245,0,0,0,1096
2015,1,20,2,DL,12953,"New York, NY",14027,"West Palm Beach/Palm Beach, FL",1035,1406,0,0,0,1035
2015,1,20,2,DL,12339,"Indianapolis, IN",12892,"Los Angeles, CA",709,900,0,0,0,1814
2015,1,20,2,DL,10397,"Atlanta, GA",10423,"Austin, TX",1207,1335,1,0,0,813
2015,1,20,2,DL,10423,"Austin, TX",10397,"Atlanta, GA",1426,1730,0,0,0,813
2015,1,20,2,DL,12892,"Los Angeles, CA",13204,"Orlando, FL",2215,545,0,0,0,2218
2015,1,20,2,DL,10397,"Atlanta, GA",11986,"Grand Rapids, MI",1457,1656,0,0,0,640
2015,1,20,2,DL,11986,"Grand Rapids, MI",10397,"Atlanta, GA",1731,1949,0,0,0,640
2015,1,20,2,DL,10397,"Atlanta, GA",12953,"New York, NY",645,853,0,0,0,762
2015,1,20,2,DL,10397,"Atlanta, GA",14057,"Portland, OR",1610,1837,0,0,0,2172
2015,1,20,2,DL,10397,"Atlanta, GA",13487,"Minneapolis, MN",1915,2101,0,0,0,907
2015,1,20,2,DL,10397,"Atlanta, GA",14492,"Raleigh/Durham, NC",2040,2202,11,0,0,356
2015,1,20,2,DL,15304,"Tampa, FL",12478,"New York, NY",1700,1947,0,0,0,1005
2015,1,20,2,DL,13303,"Miami, FL",10397,"Atlanta, GA",630,830,0,0,0,594
2015,1,20,2,DL,15249,"Tallahassee, FL",10397,"Atlanta, GA",700,810,0,0,0,223
2015,1,20,2,DL,14100,"Philadelphia, PA",11433,"Detroit, MI",545,736,0,0,0,453
2015,1,20,2,DL,11721,"Flint, MI",10397,"Atlanta, GA",600,830,0,0,0,645
2015,1,20,2,DL,10397,"Atlanta, GA",13204,"Orlando, FL",1455,1624,0,0,0,404
2015,1,20,2,DL,13487,"Minneapolis, MN",14107,"Phoenix, AZ",1440,1702,13,0,0,1276
2015,1,20,2,DL,10397,"Atlanta, GA",11433,"Detroit, MI",1455,1655,0,0,0,594
2015,1,20,2,DL,10397,"Atlanta, GA",10721,"Boston, MA",2154,18,4,0,0,946
2015,1,20,2,DL,12953,"New York, NY",10397,"Atlanta, GA",600,844,0,0,0,762
2015,1,20,2,DL,10397,"Atlanta, GA",12953,"New York, NY",2145,2352,0,0,0,762
2015,1,20,2,DL,10397,"Atlanta, GA",13930,"Chicago, IL",1210,1316,2,0,0,606
2015,1,20,2,DL,13930,"Chicago, IL",10397,"Atlanta, GA",1400,1706,0,0,0,606
2015,1,20,2,DL,13342,"Milwaukee, WI",13487,"Minneapolis, MN",910,1031,4,0,0,297
2015,1,20,2,DL,13487,"Minneapolis, MN",13342,"Milwaukee, WI",705,830,0,0,0,297
2015,1,20,2,DL,14843,"San Juan, PR",10397,"Atlanta, GA",815,1114,0,0,0,1547
2015,1,20,2,DL,11292,"Denver, CO",12953,"New York, NY",800,1352,27,1,0,1620
2015,1,20,2,DL,10397,"Atlanta, GA",13487,"Minneapolis, MN",1350,1535,0,0,0,907
2015,1,20,2,DL,14869,"Salt Lake City, UT",11292,"Denver, CO",2050,2221,0,0,0,391
2015,1,20,2,DL,10397,"Atlanta, GA",11057,"Charlotte, NC",1620,1735,0,0,0,226
2015,1,20,2,DL,13198,"Kansas City, MO",10397,"Atlanta, GA",555,902,0,0,0,692
2015,1,20,2,DL,11433,"Detroit, MI",13487,"Minneapolis, MN",715,830,0,0,0,528
2015,1,20,2,DL,13487,"Minneapolis, MN",11433,"Detroit, MI",1952,2235,44,1,0,528
2015,1,20,2,DL,10397,"Atlanta, GA",14683,"San Antonio, TX",1859,2041,0,0,0,874
2015,1,20,2,DL,10397,"Atlanta, GA",12945,"Lexington, KY",1939,2057,0,0,0,304
2015,1,20,2,DL,10397,"Atlanta, GA",12266,"Houston, TX",1600,1719,0,0,0,689
2015,1,20,2,DL,11057,"Charlotte, NC",13487,"Minneapolis, MN",755,954,0,0,0,930
2015,1,20,2,DL,13198,"Kansas City, MO",13487,"Minneapolis, MN",1708,1834,0,0,0,393
2015,1,20,2,DL,13487,"Minneapolis, MN",13198,"Kansas City, MO",1500,1629,0,0,0,393
2015,1,20,2,DL,12339,"Indianapolis, IN",13487,"Minneapolis, MN",1554,1650,10,0,0,503
2015,1,20,2,DL,14107,"Phoenix, AZ",14869,"Salt Lake City, UT",1420,1555,0,0,0,507
2015,1,20,2,DL,15304,"Tampa, FL",10397,"Atlanta, GA",945,1119,0,0,0,406
2015,1,20,2,DL,10397,"Atlanta, GA",15370,"Tulsa, OK",1050,1206,0,0,0,674
2015,1,20,2,DL,15370,"Tulsa, OK",10397,"Atlanta, GA",1241,1532,0,0,0,674
2015,1,20,2,DL,13930,"Chicago, IL",10397,"Atlanta, GA",600,910,0,0,0,606
2015,1,20,2,DL,14679,"San Diego, CA",14869,"Salt Lake City, UT",615,912,0,0,0,626
2015,1,20,2,DL,10397,"Atlanta, GA",10721,"Boston, MA",1620,1851,0,0,0,946
2015,1,20,2,DL,10721,"Boston, MA",10397,"Atlanta, GA",1330,1636,0,0,0,946
2015,1,20,2,DL,13495,"New Orleans, LA",12892,"Los Angeles, CA",1339,1600,0,0,0,1670
2015,1,20,2,DL,10397,"Atlanta, GA",12953,"New York, NY",745,954,0,0,0,762
2015,1,20,2,DL,14100,"Philadelphia, PA",14869,"Salt Lake City, UT",700,1013,2,0,0,1927
2015,1,20,2,DL,14869,"Salt Lake City, UT",14100,"Philadelphia, PA",1715,2322,0,0,0,1927
2015,1,20,2,DL,14685,"Savannah, GA",10397,"Atlanta, GA",630,742,0,0,0,214
2015,1,20,2,DL,13485,"Madison, WI",11433,"Detroit, MI",645,907,0,0,0,311
2015,1,20,2,DL,10397,"Atlanta, GA",11146,"Charleston/Dunbar, WV",2044,2200,0,0,0,363
2015,1,20,2,DL,11697,"Fort Lauderdale, FL",12953,"New York, NY",1514,1810,0,0,0,1076
2015,1,20,2,DL,12451,"Jacksonville, FL",10397,"Atlanta, GA",900,1022,0,0,0,270
2015,1,20,2,DL,13487,"Minneapolis, MN",14107,"Phoenix, AZ",1750,2027,11,0,0,1276
2015,1,20,2,DL,10397,"Atlanta, GA",14635,"Fort Myers, FL",2206,2346,0,0,0,515
2015,1,20,2,DL,10397,"Atlanta, GA",13244,"Memphis, TN",940,1007,0,0,0,332
2015,1,20,2,DL,10397,"Atlanta, GA",13342,"Milwaukee, WI",1223,1324,1,0,0,669
2015,1,20,2,DL,13342,"Milwaukee, WI",10397,"Atlanta, GA",1405,1715,0,0,0,669
2015,1,20,2,DL,10529,"Hartford, CT",10397,"Atlanta, GA",720,1011,0,0,0,859
2015,1,20,2,DL,11433,"Detroit, MI",13487,"Minneapolis, MN",1945,2048,0,0,0,528
2015,1,20,2,DL,14831,"San Jose, CA",13487,"Minneapolis, MN",625,1219,0,0,0,1576
2015,1,20,2,DL,11057,"Charlotte, NC",11433,"Detroit, MI",1030,1220,0,0,0,500
2015,1,20,2,DL,11433,"Detroit, MI",11057,"Charlotte, NC",745,952,0,0,0,500
2015,1,20,2,DL,10397,"Atlanta, GA",13204,"Orlando, FL",1355,1525,8,0,0,404
2015,1,20,2,DL,13204,"Orlando, FL",10397,"Atlanta, GA",1630,1812,0,0,0,404
2015,1,20,2,DL,12892,"Los Angeles, CA",13204,"Orlando, FL",1030,1809,0,0,0,2218
2015,1,20,2,DL,13204,"Orlando, FL",12892,"Los Angeles, CA",1909,2151,0,0,0,2218
2015,1,20,2,DL,10397,"Atlanta, GA",10529,"Hartford, CT",2145,3,0,0,0,859
2015,1,20,2,DL,14107,"Phoenix, AZ",10397,"Atlanta, GA",715,1243,0,0,0,1587
2015,1,20,2,DL,10529,"Hartford, CT",10397,"Atlanta, GA",605,859,0,0,0,859
2015,1,20,2,DL,10397,"Atlanta, GA",10693,"Nashville, TN",952,1002,0,0,0,214
2015,1,20,2,DL,10693,"Nashville, TN",10397,"Atlanta, GA",1045,1256,0,0,0,214
2015,1,20,2,DL,10397,"Atlanta, GA",13244,"Memphis, TN",1730,1751,0,0,0,332
2015,1,20,2,DL,10397,"Atlanta, GA",14635,"Fort Myers, FL",944,1129,0,0,0,515
2015,1,20,2,DL,14635,"Fort Myers, FL",10397,"Atlanta, GA",1220,1409,0,0,0,515
2015,1,20,2,DL,13871,"Omaha, NE",10397,"Atlanta, GA",540,904,0,0,0,821
2015,1,20,2,DL,10397,"Atlanta, GA",13422,"Mobile, AL",1920,1941,0,0,0,302
2015,1,20,2,DL,13342,"Milwaukee, WI",13487,"Minneapolis, MN",700,830,13,0,0,297
2015,1,20,2,DL,10397,"Atlanta, GA",14122,"Pittsburgh, PA",2151,2331,0,0,0,526
2015,1,20,2,DL,14869,"Salt Lake City, UT",13487,"Minneapolis, MN",1511,1840,0,0,0,991
2015,1,20,2,DL,14307,"Providence, RI",11433,"Detroit, MI",700,917,0,0,0,615
2015,1,20,2,DL,10397,"Atlanta, GA",11057,"Charlotte, NC",2151,2302,0,0,0,226
2015,1,20,2,DL,10397,"Atlanta, GA",14492,"Raleigh/Durham, NC",1350,1512,3,0,0,356
2015,1,20,2,DL,14492,"Raleigh/Durham, NC",10397,"Atlanta, GA",1600,1732,2,0,0,356
2015,1,20,2,DL,14193,"Pensacola, FL",10397,"Atlanta, GA",725,940,0,0,0,271
2015,1,20,2,DL,10397,"Atlanta, GA",13296,"Manchester, NH",2035,2307,0,0,0,952
2015,1,20,2,DL,15016,"St. Louis, MO",10397,"Atlanta, GA",715,959,0,0,0,484
2015,1,20,2,DL,10397,"Atlanta, GA",14027,"West Palm Beach/Palm Beach, FL",2056,2245,0,0,0,545
2015,1,20,2,DL,13796,"Oakland, CA",14869,"Salt Lake City, UT",1130,1416,0,0,0,588
2015,1,20,2,DL,14869,"Salt Lake City, UT",13796,"Oakland, CA",950,1045,0,0,0,588
2015,1,20,2,DL,10397,"Atlanta, GA",14492,"Raleigh/Durham, NC",2205,2325,0,0,0,356
2015,1,20,2,DL,14869,"Salt Lake City, UT",12892,"Los Angeles, CA",1346,1440,2,0,0,590
2015,1,20,2,DL,10431,"Asheville, NC",10397,"Atlanta, GA",710,821,0,0,0,164
2015,1,20,2,DL,10397,"Atlanta, GA",12953,"New York, NY",845,1059,2,0,0,762
2015,1,20,2,DL,10397,"Atlanta, GA",11252,"Daytona Beach, FL",1205,1323,0,0,0,366
2015,1,20,2,DL,11252,"Daytona Beach, FL",10397,"Atlanta, GA",1403,1535,0,0,0,366
2015,1,20,2,DL,10299,"Anchorage, AK",13487,"Minneapolis, MN",2145,600,0,0,0,2519
2015,1,20,2,DL,13487,"Minneapolis, MN",10299,"Anchorage, AK",1735,2054,6,0,0,2519
2015,1,20,2,DL,10397,"Atlanta, GA",12451,"Jacksonville, FL",2200,2308,0,0,0,270
2015,1,20,2,DL,11618,"Newark, NJ",11433,"Detroit, MI",600,804,0,0,0,488
2015,1,20,2,DL,10397,"Atlanta, GA",11624,"Key West, FL",1512,1706,0,0,0,646
2015,1,20,2,DL,11624,"Key West, FL",10397,"Atlanta, GA",1746,1949,0,0,0,646
2015,1,20,2,DL,12945,"Lexington, KY",10397,"Atlanta, GA",720,903,0,0,0,304
2015,1,20,2,DL,13487,"Minneapolis, MN",15304,"Tampa, FL",912,1333,6,0,0,1306
2015,1,20,2,DL,10397,"Atlanta, GA",11057,"Charlotte, NC",1120,1234,0,0,0,226
2015,1,20,2,DL,11057,"Charlotte, NC",10397,"Atlanta, GA",1315,1442,0,0,0,226
2015,1,20,2,DL,11433,"Detroit, MI",14307,"Providence, RI",1945,2141,0,0,0,615
2015,1,20,2,DL,14492,"Raleigh/Durham, NC",12892,"Los Angeles, CA",759,1050,0,0,0,2239
2015,1,20,2,DL,10397,"Atlanta, GA",13871,"Omaha, NE",1805,1939,0,0,0,821
2015,1,20,2,DL,13487,"Minneapolis, MN",13204,"Orlando, FL",700,1120,0,0,0,1310
2015,1,20,2,DL,13487,"Minneapolis, MN",10821,"Baltimore, MD",1932,2303,35,1,0,936
2015,1,20,2,DL,12173,"Honolulu, HI",14869,"Salt Lake City, UT",2150,711,0,0,0,2994
2015,1,20,2,DL,10397,"Atlanta, GA",14869,"Salt Lake City, UT",805,1029,1,0,0,1590
2015,1,20,2,DL,14869,"Salt Lake City, UT",12173,"Honolulu, HI",1205,1559,0,0,0,2994
2015,1,20,2,DL,14771,"San Francisco, CA",13487,"Minneapolis, MN",825,1411,0,0,0,1589
2015,1,20,2,DL,10397,"Atlanta, GA",13487,"Minneapolis, MN",1747,1932,0,0,0,907
2015,1,20,2,DL,14635,"Fort Myers, FL",13487,"Minneapolis, MN",730,1016,0,0,0,1416
2015,1,20,2,DL,10397,"Atlanta, GA",13204,"Orlando, FL",1755,1925,0,0,0,404
2015,1,20,2,DL,10397,"Atlanta, GA",14576,"Rochester, NY",2050,2258,0,0,0,749
2015,1,20,2,DL,10397,"Atlanta, GA",13931,"Norfolk, VA",727,859,0,0,0,516
2015,1,20,2,DL,13931,"Norfolk, VA",10397,"Atlanta, GA",939,1136,0,0,0,516
2015,1,20,2,DL,10397,"Atlanta, GA",14107,"Phoenix, AZ",1640,1857,4,0,0,1587
2015,1,20,2,DL,10397,"Atlanta, GA",13232,"Chicago, IL",1347,1440,0,0,0,591
2015,1,20,2,DL,13232,"Chicago, IL",10397,"Atlanta, GA",1520,1819,0,0,0,591
2015,1,20,2,DL,13487,"Minneapolis, MN",10620,"Billings, MT",1942,2101,6,0,0,748
2015,1,20,2,DL,13495,"New Orleans, LA",11433,"Detroit, MI",1744,2115,0,0,0,926
2015,1,20,2,DL,10397,"Atlanta, GA",13495,"New Orleans, LA",1216,1257,0,0,0,425